Attaching to 3_kibana_1, 3_es03_1, 3_es02_1, 3_es01_1, 3_setup_1
[33mes02_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:34:38,387Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "es02", "message": "version[7.13.2], pid[7], build[default/docker/4d960a0733be83dd2543ca018aa4ddc42e956800/2021-06-10T21:01:55.251515791Z], OS[Linux/3.10.0-1160.59.1.el7.x86_64/amd64], JVM[AdoptOpenJDK/OpenJDK 64-Bit Server VM/16/16+36]" }
[36mes01_1    |[0m "at io.netty.handler.ssl.SslHandler.decodeJdkCompatible(SslHandler.java:1267) [netty-handler-4.1.49.Final.jar:4.1.49.Final]",
[36mes01_1    |[0m "at io.netty.handler.ssl.SslHandler.decode(SslHandler.java:1314) [netty-handler-4.1.49.Final.jar:4.1.49.Final]",
[36mes01_1    |[0m "at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:501) [netty-codec-4.1.49.Final.jar:4.1.49.Final]",
[32mes03_1    |[0m "Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: 192.168.80.3/192.168.80.3:9300",
[32mes03_1    |[0m "Caused by: java.net.ConnectException: Connection refused",
[32mes03_1    |[0m "at sun.nio.ch.Net.pollConnect(Native Method) ~[?:?]",
[32mes03_1    |[0m "at sun.nio.ch.Net.pollConnectNow(Net.java:669) ~[?:?]",
[32mes03_1    |[0m "at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:944) ~[?:?]",
[32mes03_1    |[0m "at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:330) ~[?:?]",
[32mes03_1    |[0m "at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:334) ~[?:?]",
[32mes03_1    |[0m "at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:702) ~[?:?]",
[32mes03_1    |[0m "at io.netty.channel.nio.NioEventLoop.processSelectedKeysPlain(NioEventLoop.java:615) ~[?:?]",
[32mes03_1    |[0m "at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:578) ~[?:?]",
[32mes03_1    |[0m "at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493) ~[?:?]",
[32mes03_1    |[0m "at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989) ~[?:?]",
[32mes03_1    |[0m "at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[?:?]",
[32mes03_1    |[0m "... 1 more"] }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:41:06,060Z", "level": "INFO", "component": "o.e.c.s.MasterService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "elected-as-master ([2] nodes joined)[{es02}{vWKFRn6wQYKGL86OIRYdEg}{ybj66zRCRiGB-7jids7X-w}{192.168.80.2}{192.168.80.2:9300}{cdfhilmrstw} elect leader, {es03}{fiXNqSl6ShOp5D9zD4OqaQ}{vFt2erpCT8uBZIe35BOFUw}{192.168.80.4}{192.168.80.4:9300}{cdfhilmrstw} elect leader, _BECOME_MASTER_TASK_, _FINISH_ELECTION_], term: 13, version: 227, delta: master node changed {previous [], current [{es03}{fiXNqSl6ShOp5D9zD4OqaQ}{vFt2erpCT8uBZIe35BOFUw}{192.168.80.4}{192.168.80.4:9300}{cdfhilmrstw}]}", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "fiXNqSl6ShOp5D9zD4OqaQ"  }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:41:06,149Z", "level": "INFO", "component": "o.e.c.s.ClusterApplierService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "master node changed {previous [], current [{es03}{fiXNqSl6ShOp5D9zD4OqaQ}{vFt2erpCT8uBZIe35BOFUw}{192.168.80.4}{192.168.80.4:9300}{cdfhilmrstw}]}, term: 13, version: 227, reason: Publication{term=13, version=227}", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "fiXNqSl6ShOp5D9zD4OqaQ"  }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:41:06,197Z", "level": "WARN", "component": "o.e.c.InternalClusterInfoService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "failed to retrieve stats for node [bstLPVK0Rv24uFIgqHRAZA]: [es01][192.168.80.3:9300] Node not connected", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "fiXNqSl6ShOp5D9zD4OqaQ"  }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:41:06,213Z", "level": "WARN", "component": "o.e.c.InternalClusterInfoService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "failed to retrieve shard stats from node [bstLPVK0Rv24uFIgqHRAZA]: [es01][192.168.80.3:9300] Node not connected", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "fiXNqSl6ShOp5D9zD4OqaQ"  }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:41:06,328Z", "level": "INFO", "component": "o.e.c.s.MasterService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "node-left[{es01}{bstLPVK0Rv24uFIgqHRAZA}{TrOzh0KrR-mgRObCXT4FCg}{192.168.80.3}{192.168.80.3:9300}{cdfhilmrstw} reason: disconnected], term: 13, version: 228, delta: removed {{es01}{bstLPVK0Rv24uFIgqHRAZA}{TrOzh0KrR-mgRObCXT4FCg}{192.168.80.3}{192.168.80.3:9300}{cdfhilmrstw}}", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "fiXNqSl6ShOp5D9zD4OqaQ"  }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:41:06,428Z", "level": "INFO", "component": "o.e.c.s.ClusterApplierService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "removed {{es01}{bstLPVK0Rv24uFIgqHRAZA}{TrOzh0KrR-mgRObCXT4FCg}{192.168.80.3}{192.168.80.3:9300}{cdfhilmrstw}}, term: 13, version: 228, reason: Publication{term=13, version=228}", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "fiXNqSl6ShOp5D9zD4OqaQ"  }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:41:06,493Z", "level": "INFO", "component": "o.e.c.r.DelayedAllocationService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "scheduling reroute for delayed shards in [59.7s] (6 delayed shards)", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "fiXNqSl6ShOp5D9zD4OqaQ"  }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:41:06,495Z", "level": "INFO", "component": "o.e.i.s.IndexShard", "cluster.name": "docker-cluster", "node.name": "es03", "message": " [.kibana_7.13.2_001][0] primary-replica resync completed with 0 operations", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "fiXNqSl6ShOp5D9zD4OqaQ"  }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:41:06,520Z", "level": "INFO", "component": "o.e.i.s.IndexShard", "cluster.name": "docker-cluster", "node.name": "es03", "message": " [.kibana_security_session_1][0] primary-replica resync completed with 0 operations", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "fiXNqSl6ShOp5D9zD4OqaQ"  }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:42:06,460Z", "level": "WARN", "component": "o.e.c.r.a.AllocationService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "[.apm-agent-configuration][0] marking unavailable shards as stale: [D4dRs-uwS_Cd5wYzn5a_cA]", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "fiXNqSl6ShOp5D9zD4OqaQ"  }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:42:06,583Z", "level": "WARN", "component": "o.e.c.r.a.AllocationService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "[.tasks][0] marking unavailable shards as stale: [NhukG05_QFyDbLj2MMnCYA]", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "fiXNqSl6ShOp5D9zD4OqaQ"  }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:42:07,061Z", "level": "WARN", "component": "o.e.c.r.a.AllocationService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "[.ds-ilm-history-5-2022.03.30-000001][0] marking unavailable shards as stale: [8Y1P6yesQBKLt9t3PIjXiw]", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "fiXNqSl6ShOp5D9zD4OqaQ"  }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:42:07,141Z", "level": "WARN", "component": "o.e.c.r.a.AllocationService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "[.kibana_7.13.2_001][0] marking unavailable shards as stale: [CI_G4gUzQPijEnnsY05cyA]", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "fiXNqSl6ShOp5D9zD4OqaQ"  }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:42:07,143Z", "level": "WARN", "component": "o.e.c.r.a.AllocationService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "[.kibana_security_session_1][0] marking unavailable shards as stale: [Nq-mPSfMReWv55AdvkEZsQ]", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "fiXNqSl6ShOp5D9zD4OqaQ"  }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:42:07,753Z", "level": "WARN", "component": "o.e.c.r.a.AllocationService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "[.apm-custom-link][0] marking unavailable shards as stale: [M_maAGZMRbSD4mt15hxc2w]", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "fiXNqSl6ShOp5D9zD4OqaQ"  }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:42:07,932Z", "level": "INFO", "component": "o.e.c.r.a.AllocationService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "Cluster health status changed from [YELLOW] to [GREEN] (reason: [shards started [[.apm-custom-link][0]]]).", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "fiXNqSl6ShOp5D9zD4OqaQ"  }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:42:37,199Z", "level": "INFO", "component": "o.e.c.s.MasterService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "node-join[{es01}{bstLPVK0Rv24uFIgqHRAZA}{nRqD6DPpRa2ERvFqfQXG0g}{192.168.80.3}{192.168.80.3:9300}{cdfhilmrstw} join existing leader], term: 13, version: 243, delta: added {{es01}{bstLPVK0Rv24uFIgqHRAZA}{nRqD6DPpRa2ERvFqfQXG0g}{192.168.80.3}{192.168.80.3:9300}{cdfhilmrstw}}", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "fiXNqSl6ShOp5D9zD4OqaQ"  }
[32mes03_1    |[0m {"type": "server", "timestamp": "2022-03-30T06:42:37,738Z", "level": "INFO", "component": "o.e.c.s.ClusterApplierService", "cluster.name": "docker-cluster", "node.name": "es03", "message": "added {{es01}{bstLPVK0Rv24uFIgqHRAZA}{nRqD6DPpRa2ERvFqfQXG0g}{192.168.80.3}{192.168.80.3:9300}{cdfhilmrstw}}, term: 13, version: 243, reason: Publication{term=13, version=243}", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "fiXNqSl6ShOp5D9zD4OqaQ"  }
[32mes03_1    |[0m {"type": "deprecation.elasticsearch", "timestamp": "2022-03-30T06:42:57,074Z", "level": "DEPRECATION", "component": "o.e.d.c.m.IndexNameExpressionResolver", "cluster.name": "docker-cluster", "node.name": "es03", "message": "this request accesses system indices: [.apm-agent-configuration, .apm-custom-link, .kibana_7.13.2_001, .kibana_task_manager_7.13.2_001, .security-7, .tasks], but in a future major version, direct access to system indices will be prevented by default", "cluster.uuid": "8nw5bdXYRPy5p4siZta6bA", "node.id": "fiXNqSl6ShOp5D9zD4OqaQ"  }
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:35:44+00:00","tags":[],"pid":953,"method":"get","statusCode":200,"req":{"url":"/internal/security/me","method":"get","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","content-type":"application/json","kbn-version":"7.13.2","kbn-system-request":"true","connection":"keep-alive"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":54,"contentLength":321},"message":"GET /internal/security/me 200 54ms - 321.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:35:44+00:00","tags":[],"pid":953,"method":"get","statusCode":200,"req":{"url":"/internal/security/session","method":"get","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","content-type":"application/json","kbn-version":"7.13.2","kbn-system-request":"true","connection":"keep-alive"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":102,"contentLength":119},"message":"GET /internal/security/session 200 102ms - 119.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:35:44+00:00","tags":[],"pid":953,"method":"get","statusCode":200,"req":{"url":"/api/saved_objects_tagging/tags","method":"get","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","content-type":"application/json","kbn-version":"7.13.2","kbn-system-request":"true","connection":"keep-alive"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":101,"contentLength":11},"message":"GET /api/saved_objects_tagging/tags 200 101ms - 11.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:35:45+00:00","tags":[],"pid":953,"method":"get","statusCode":200,"req":{"url":"/api/console/api_server","method":"get","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"application/json, text/javascript, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","x-requested-with":"XMLHttpRequest","connection":"keep-alive"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":69,"contentLength":221063},"message":"GET /api/console/api_server 200 69ms - 215.9KB"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:35:45+00:00","tags":[],"pid":953,"method":"get","statusCode":200,"req":{"url":"/internal/global_search/searchable_types","method":"get","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","content-type":"application/json","kbn-version":"7.13.2","connection":"keep-alive"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":83,"contentLength":137},"message":"GET /internal/global_search/searchable_types 200 83ms - 137.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:35:45+00:00","tags":[],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/saved_objects/_bulk_get","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","content-type":"application/json","kbn-version":"7.13.2","origin":"http://hct-10-dgtdocker:5601","content-length":"39","connection":"keep-alive"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":107,"contentLength":161},"message":"POST /api/saved_objects/_bulk_get 200 107ms - 161.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:35:45+00:00","tags":[],"pid":953,"method":"get","statusCode":200,"req":{"url":"/internal/security/me","method":"get","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","content-type":"application/json","kbn-version":"7.13.2","kbn-system-request":"true","connection":"keep-alive"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":86,"contentLength":321},"message":"GET /internal/security/me 200 86ms - 321.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:35:45+00:00","tags":[],"pid":953,"method":"get","statusCode":200,"req":{"url":"/internal/spaces/_active_space","method":"get","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","content-type":"application/json","kbn-version":"7.13.2","connection":"keep-alive"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":175,"contentLength":134},"message":"GET /internal/spaces/_active_space 200 175ms - 134.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:35:45+00:00","tags":[],"pid":953,"method":"get","statusCode":200,"req":{"url":"/internal/security/me","method":"get","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","content-type":"application/json","kbn-version":"7.13.2","kbn-system-request":"true","connection":"keep-alive"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":91,"contentLength":321},"message":"GET /internal/security/me 200 91ms - 321.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:35:45+00:00","tags":[],"pid":953,"method":"get","statusCode":200,"req":{"url":"/api/console/es_config","method":"get","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","content-type":"application/json","kbn-version":"7.13.2","connection":"keep-alive"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":51,"contentLength":28},"message":"GET /api/console/es_config 200 51ms - 28.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:35:45+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_mapping&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":194},"message":"POST /api/console/proxy?path=_mapping&method=GET 200 194ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:35:45+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_aliases&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":214,"contentLength":754},"message":"POST /api/console/proxy?path=_aliases&method=GET 200 214ms - 754.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:35:45+00:00","tags":["access:console"],"pid":953,"method":"post","statusCode":200,"req":{"url":"/api/console/proxy?path=_template&method=GET","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"text/plain, */*; q=0.01","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","kbn-xsrf":"kibana","origin":"http://hct-10-dgtdocker:5601","connection":"keep-alive","content-length":"0"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":227},"message":"POST /api/console/proxy?path=_template&method=GET 200 227ms"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:35:45+00:00","tags":[],"pid":953,"method":"post","statusCode":200,"req":{"url":"/internal/global_search/find","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","content-type":"application/json","kbn-version":"7.13.2","origin":"http://hct-10-dgtdocker:5601","content-length":"77","connection":"keep-alive"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":47,"contentLength":14},"message":"POST /internal/global_search/find 200 47ms - 14.0B"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:35:44+00:00","tags":["access:fleet-read"],"pid":953,"method":"get","statusCode":200,"req":{"url":"/api/fleet/epm/packages?experimental=true","method":"get","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","content-type":"application/json","kbn-version":"7.13.2","connection":"keep-alive"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":588,"contentLength":43561},"message":"GET /api/fleet/epm/packages?experimental=true 200 588ms - 42.5KB"}
[35mkibana_1  |[0m {"type":"response","@timestamp":"2022-03-30T06:35:45+00:00","tags":[],"pid":953,"method":"post","statusCode":200,"req":{"url":"/internal/global_search/find","method":"post","headers":{"host":"hct-10-dgtdocker:5601","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://hct-10-dgtdocker:5601/app/dev_tools","content-type":"application/json","kbn-version":"7.13.2","origin":"http://hct-10-dgtdocker:5601","content-length":"77","connection":"keep-alive"},"remoteAddress":"10.63.228.73","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0","referer":"http://hct-10-dgtdocker:5601/app/dev_tools"},"res":{"statusCode":200,"responseTime":39,"contentLength":14},"message":"POST /internal/global_search/find 200 39ms - 14.0B"}
